,realized_pnl,gross_sale_value,gross_buy_value,transaction_cost
2021-08-26,-0.0013714830811752399,0.08128728508737479,0.08112487292935806,0.00016241215801673285
2021-08-27,0.0,0.0,0.0,0.0
2021-08-30,0.0,0.0,0.0,0.0
2021-08-31,0.0,0.0,0.0,0.0
2021-09-01,-6.313810039979551e-05,0.040499298364279235,0.040418380685229724,8.091767904950896e-05
2021-09-02,-0.0007760158670465278,0.04493799920570192,0.04484821299350271,8.978621219920463e-05
2021-09-03,0.0,0.0,0.0,0.0
2021-09-06,-0.00048449176663928117,0.0036342214253107753,0.0036269602436418227,7.261181668952598e-06
2021-09-08,-0.0008244287096542902,0.039404932737848536,0.03932620160350719,7.873113434135571e-05
2021-09-09,0.0004079183228370953,0.10133473737694992,0.10113227036920377,0.00020246700774615372
2021-09-10,0.0,0.0,0.0,0.0
2021-09-13,0.0,0.0,0.0,0.0
2021-09-14,0.0,0.0,0.0,0.0
2021-09-15,0.0,0.0,0.0,0.0
2021-09-16,-0.006823461277002765,0.03430325451514365,0.03423471654408442,6.853797105922807e-05
2021-09-17,-0.0006623210959223581,0.055468088117958725,0.055357262767073694,0.00011082535088503244
2021-09-20,0.0,0.0,0.0,0.0
2021-09-21,0.0023196243120792116,0.0738899683487068,0.07374233604431378,0.0001476323043930206
2021-09-22,0.0,0.0,0.0,0.0
2021-09-23,-0.005657778102445828,0.04503836199159928,0.04494837525435333,8.99867372459526e-05
2021-09-24,0.0,0.0,0.0,0.0
2021-09-27,-0.006051330045961849,0.13179603515007682,0.13153270640851822,0.0002633287415585951
2021-09-28,0.0,0.0,0.0,0.0
2021-09-29,0.0,0.0,0.0,0.0
2021-09-30,0.0,0.0,0.0,0.0
2021-10-01,0.0,0.0,0.0,0.0
2021-10-04,0.0,0.0,0.0,0.0
2021-10-05,-0.0014275100096853021,0.0040099455567494235,0.004001933677515159,8.011879234264583e-06
2021-10-06,0.0033614261763571275,0.07381507853300141,0.07366759585860981,0.00014748267439161123
2021-10-07,-0.00018963438417971026,0.0026274343265145494,0.002622184707480544,5.249619033995094e-06
2021-10-08,-0.0008562065159334886,0.038692988615545314,0.038615679946982784,7.73086685625281e-05
2021-10-11,0.0,0.0,0.0,0.0
2021-10-13,0.0,0.0,0.0,0.0
2021-10-14,0.0,0.0,0.0,0.0
2021-10-15,0.0,0.0,0.0,0.0
2021-10-18,0.0,0.0,0.0,0.0
2021-10-19,0.0,0.0,0.0,0.0
2021-10-20,-0.00907078698521141,0.07484185548779901,0.07469232131100022,0.00014953417679879923
2021-10-21,0.0,0.0,0.0,0.0
2021-10-22,-0.005486164281116122,0.07425623145801308,0.07410786735919586,0.00014836409881720895
2021-10-25,0.0,0.0,0.0,0.0
2021-10-26,0.0,0.0,0.0,0.0
2021-10-27,0.0,0.0,0.0,0.0
2021-10-28,-0.0003193662186458512,0.034425623399724097,0.03435684093538898,6.878246433511308e-05
2021-10-29,-0.004823826536434728,0.07422285998940635,0.0740745625668501,0.00014829742255625646
2021-11-01,0.0,0.0,0.0,0.0
2021-11-03,0.0004784693302385965,0.11901302224043364,0.118775233984209,0.00023778825622464264
2021-11-04,-0.003208973229711115,0.04012967369227762,0.04004949452406128,8.017916821633891e-05
2021-11-05,0.0,0.0,0.0,0.0
2021-11-08,-0.0003804350704755433,0.038820464828534046,0.03874290146224327,7.756336629077732e-05
2021-11-09,0.0,0.0,0.0,0.0
2021-11-10,0.0024896642754863086,0.08128206026179086,0.08111965854298608,0.00016240171880477694
2021-11-11,0.0,0.0,0.0,0.0
2021-11-12,-0.006350400476727399,0.20217616922151455,0.20177222083146157,0.00040394839005297614
2021-11-16,0.0,0.0,0.0,0.0
2021-11-17,0.0,0.0,0.0,0.0
2021-11-18,0.0,0.0,0.0,0.0
2021-11-19,0.0,0.0,0.0,0.0
2021-11-22,-0.0011962199953038932,0.041147819027285086,0.04106560560265514,8.221342462994023e-05
2021-11-23,0.0,0.0,0.0,0.0
2021-11-24,0.0,0.0,0.0,0.0
2021-11-25,0.0,0.0,0.0,0.0
2021-11-26,-0.007068685348456844,0.08768334894377378,0.08750815743739261,0.00017519150638116638
2021-11-29,0.0,0.0,0.0,0.0
2021-11-30,0.0,0.0,0.0,0.0
2021-12-01,-5.121167399074755e-05,0.04071751224574426,0.04063615857492359,8.135367082066786e-05
2021-12-02,-0.0004239576927803912,0.04056720949043999,0.04048615612482472,8.10533656152647e-05
2021-12-03,0.004309297553750404,0.07560984895607274,0.07545878032678986,0.0001510686292828626
2021-12-06,0.0,0.0,0.0,0.0
2021-12-07,0.0,0.0,0.0,0.0
2021-12-08,0.0,0.0,0.0,0.0
2021-12-09,0.0,0.0,0.0,0.0
2021-12-10,0.003998419070299078,0.0752989704726214,0.07514852297916959,0.000150447493451791
2021-12-13,0.0,0.0,0.0,0.0
2021-12-14,0.0009884212412002548,0.0809601410254282,0.08079838250190088,0.0001617585235273291
2021-12-15,-8.074617254396066e-05,0.04089352835056525,0.040811822999215465,8.170535134978071e-05
2021-12-16,0.0,0.0,0.0,0.0
2021-12-17,0.01603767646852213,0.1553706630602691,0.1550602321650438,0.0003104308952253129
2021-12-20,-0.0018750503797846764,0.11837527025841657,0.11813875623192624,0.00023651402649034283
2021-12-21,0.0,0.0,0.0,0.0
2021-12-22,0.00046496968384920906,0.07947823407438727,0.07931943640390897,0.00015879767047829625
2021-12-23,0.0,0.0,0.0,0.0
2021-12-27,0.00038117683043929486,0.040186041043306225,0.040105749253009915,8.029179029631614e-05
2021-12-28,-0.002245253336336524,0.0427031219180168,0.04261780099510367,8.532092291312047e-05
2021-12-29,-0.00529385556025971,0.13588928061704514,0.13561777356286525,0.0002715070541799104
2021-12-30,0.0,0.0,0.0,0.0
2022-01-03,0.0,0.0,0.0,0.0
2022-01-04,0.0,0.0,0.0,0.0
2022-01-05,-0.0013130082868644866,0.03724622009854863,0.03717180207637371,7.441802217492234e-05
2022-01-06,0.0,0.0,0.0,0.0
2022-01-07,-0.0006925045433027685,0.0024253223584758845,0.0024204765595578453,4.84579891803373e-06
2022-01-10,-0.013474968350561979,0.07155805286674277,0.0714150797341419,0.0001429731326008847
2022-01-11,0.0,0.0,0.0,0.0
2022-01-12,-0.0013823176657073377,0.00319035720092109,0.00318398286085931,6.3743400617804e-06
2022-01-13,0.0,0.0,0.0,0.0
2022-01-14,0.0,0.0,0.0,0.0
2022-01-17,-0.001150707689145236,0.07597898572282429,0.07582717955754394,0.00015180616528036824
2022-01-18,-0.000987093631488666,0.07457832197377318,0.07442931433746194,0.0001490076363112351
2022-01-19,0.0,0.0,0.0,0.0
2022-01-20,0.0009542130397138017,0.11255532945354946,0.11233044368041548,0.00022488577313396492
2022-01-21,0.001531184132893565,0.08375781891472318,0.08359047062518327,0.00016734828953990645
2022-01-24,0.0,0.0,0.0,0.0
2022-01-25,0.0,0.0,0.0,0.0
2022-01-26,-0.00022093508311863547,0.001466043482322349,0.0014631143245155086,2.9291578068378573e-06
2022-01-27,0.00015421655311917626,0.040939964725395045,0.040858166594075575,8.179813131947062e-05
2022-01-28,0.001063756966424828,0.07594041770902368,0.07578868860271196,0.00015172910631173564
2022-01-31,0.0,0.0,0.0,0.0
2022-02-01,0.01424289179114728,0.15272322895098883,0.15241808763440345,0.0003051413165853923
2022-02-02,0.0,0.0,0.0,0.0
2022-02-03,0.0,0.0,0.0,0.0
2022-02-04,0.0,0.0,0.0,0.0
2022-02-07,0.0,0.0,0.0,0.0
2022-02-08,0.0,0.0,0.0,0.0
2022-02-09,0.0,0.0,0.0,0.0
2022-02-10,0.0,0.0,0.0,0.0
2022-02-11,0.0005632798179943,0.0395695311176906,0.039490471115457455,7.906000223314807e-05
2022-02-14,0.0,0.0,0.0,0.0
2022-02-15,0.0,0.0,0.0,0.0
2022-02-16,0.0007104206859349316,0.03956098867249497,0.0394819457380844,7.904293441057937e-05
2022-02-17,0.0,0.0,0.0,0.0
2022-02-18,0.0,0.0,0.0,0.0
2022-02-21,0.0016490927445996506,0.041754841997609565,0.04167141573987208,8.342625773748165e-05
2022-02-22,0.0007092606262200263,0.04019120636430443,0.040110904253686436,8.030211061799086e-05
2022-02-23,0.0,0.0,0.0,0.0
2022-02-24,0.0,0.0,0.0,0.0
2022-02-25,0.0,0.0,0.0,0.0
2022-03-02,0.009398684786293781,0.11329142213397196,0.1130650656461918,0.00022635648778016377
2022-03-03,0.0,0.0,0.0,0.0
2022-03-04,0.0,0.0,0.0,0.0
2022-03-07,0.0042454721792287604,0.0844643482757215,0.08429558833910666,0.00016875993661482816
2022-03-08,0.0006170809863145924,0.004615376490287778,0.00460615495883864,9.22153144912642e-06
2022-03-09,0.010469159672197135,0.1207987431001753,0.12055738697010501,0.00024135613007028034
2022-03-10,0.015564351306996927,0.08963891387384704,0.08945981514482836,0.0001790987290186754
2022-03-11,0.0006592907559907158,0.03987468149251793,0.03979501179922618,7.966969329174412e-05
2022-03-14,0.004731561745449953,0.05576665063000963,0.055655228750629004,0.00011142187938063862
2022-03-15,-0.0002335330031038585,0.039561478796122325,0.03948243488244376,7.90439136785661e-05
2022-03-16,0.001631898103568663,0.040980810913054146,0.040898931170970126,8.187974208402427e-05
2022-03-17,0.009006189061458256,0.12207125470765007,0.12182735609684556,0.0002438986108044956
2022-03-18,0.0,0.0,0.0,0.0
2022-03-21,0.005215184177406283,0.09023625169845909,0.09005595948727338,0.00018029221118573248
2022-03-22,0.0,0.0,0.0,0.0
2022-03-23,0.0004961681447681852,0.0036347975481090256,0.0036275352153455707,7.262332763454596e-06
2022-03-24,0.0,0.0,0.0,0.0
2022-03-25,0.008960743838684077,0.04969888381505358,0.049599585345892636,9.929846916094621e-05
2022-03-28,0.0,0.0,0.0,0.0
2022-03-29,0.0,0.0,0.0,0.0
2022-03-30,0.0,0.0,0.0,0.0
2022-03-31,0.0,0.0,0.0,0.0
2022-04-01,0.0,0.0,0.0,0.0
2022-04-04,0.0,0.0,0.0,0.0
2022-04-05,0.0,0.0,0.0,0.0
2022-04-06,0.001904697315172216,0.04912667506299562,0.04902851986806456,9.815519493106017e-05
2022-04-07,0.0015714181836465947,0.04879339593147,0.04869590662890962,9.748930256037961e-05
2022-04-08,0.0,0.0,0.0,0.0
2022-04-11,0.0,0.0,0.0,0.0
2022-04-12,0.0,0.0,0.0,0.0
2022-04-13,0.0,0.0,0.0,0.0
2022-04-14,0.0,0.0,0.0,0.0
2022-04-18,0.0006505496891111074,0.04951276293759819,0.04941383633832227,9.892659927592048e-05
2022-04-19,0.0,0.0,0.0,0.0
2022-04-20,0.0,0.0,0.0,0.0
2022-04-22,0.0019818048866246663,0.04133071769611015,0.04124813883957446,8.257885653568462e-05
2022-04-25,0.0,0.0,0.0,0.0
2022-04-26,0.002928677890246051,0.13393796114927772,0.13367035283529316,0.0002676083139845709
2022-04-27,0.0,0.0,0.0,0.0
2022-04-28,0.0006847925908517128,0.050430709560245646,0.05032994890178363,0.00010076065846202929
2022-04-29,0.0,0.0,0.0,0.0
2022-05-02,0.0,0.0,0.0,0.0
2022-05-03,0.0002388346619117132,0.0420350122793255,0.041951026240805364,8.398603852013086e-05
2022-05-04,0.0,0.0,0.0,0.0
2022-05-05,0.01689717650749334,0.12975722322975522,0.12949796803848693,0.0002592551912682421
2022-05-06,0.0,0.0,0.0,0.0
2022-05-09,-0.00023972627186222284,0.04171129996894314,0.04162796070826593,8.333926067720908e-05
2022-05-10,0.0,0.0,0.0,0.0
2022-05-11,0.0,0.0,0.0,0.0
2022-05-12,-0.0005439062623030067,0.04116816290053685,0.041085908828807506,8.225407172934435e-05
2022-05-13,-0.00248045680205537,0.04726546016733855,0.04717102368348772,9.443648385082627e-05
2022-05-16,0.0,0.0,0.0,0.0
2022-05-17,0.0,0.0,0.0,0.0
2022-05-18,-0.0007156762704671305,0.04803481002216854,0.0479388363757706,9.597364639793915e-05
2022-05-19,-0.0029270387383995566,0.12926504847270576,0.12900677664758547,0.00025827182512029123
2022-05-20,0.0058795933214534565,0.1836743317487132,0.18330735006689758,0.0003669816818156108
2022-05-23,0.0,0.0,0.0,0.0
2022-05-24,0.0,0.0,0.0,0.0
2022-05-25,0.005889800920675448,0.1353502934721238,0.13507986331533633,0.00027043015678746013
2022-05-26,-0.0002073825206448444,0.0888628090248908,0.088685260954911,0.00017754806997980182
2022-05-27,-0.0003390890324686369,0.04122877474535651,0.04114639957104012,8.237517431639664e-05
2022-05-30,0.0,0.0,0.0,0.0
2022-05-31,0.0,0.0,0.0,0.0
2022-06-01,0.0,0.0,0.0,0.0
2022-06-02,0.0,0.0,0.0,0.0
2022-06-03,0.0,0.0,0.0,0.0
2022-06-06,0.0003295474067839088,0.04147594697782403,0.041393077952893306,8.286902493071733e-05
2022-06-07,0.0005343917989735326,0.042014862664332756,0.04193091688478364,8.394577954911639e-05
2022-06-08,0.0,0.0,0.0,0.0
2022-06-09,-0.001495033688669667,0.08391726795376636,0.08374960108472786,0.0001676668690384942
2022-06-10,0.0,0.0,0.0,0.0
2022-06-13,0.0,0.0,0.0,0.0
2022-06-14,0.0,0.0,0.0,0.0
2022-06-15,0.0,0.0,0.0,0.0
2022-06-17,0.0,0.0,0.0,0.0
2022-06-20,-0.0005211678755175974,0.041409749009266035,0.04132701224800876,8.27367612572748e-05
2022-06-21,-0.0017774403234385784,0.03962630123324542,0.039547127804207965,7.917342903745339e-05
2022-06-22,-0.001464990046828002,0.046519292669900146,0.046426347030200044,9.29456397001002e-05
2022-06-23,0.00021431253751362793,0.0866054151378719,0.08643237734538864,0.00017303779248326054
2022-06-24,0.0,0.0,0.0,0.0
2022-06-27,-0.003127098881347708,0.04352987166322668,0.04344289889267077,8.697277055589744e-05
2022-06-28,0.0,0.0,0.0,0.0
2022-06-29,0.0,0.0,0.0,0.0
2022-06-30,0.0,0.0,0.0,0.0
2022-07-01,0.0,0.0,0.0,0.0
2022-07-04,0.0,0.0,0.0,0.0
2022-07-05,0.00034588466071152626,0.04134230386640639,0.0412597018606793,8.260200572708568e-05
2022-07-06,0.0,0.0,0.0,0.0
2022-07-07,0.00029737547950244687,0.0032844838212565453,0.0032779214160192703,6.5624052372758146e-06
2022-07-08,-0.0009595376355288959,0.12954123036631207,0.12928240672921654,0.0002588236370955286
2022-07-11,-0.0005229264820972024,0.04532035400858572,0.045229803850726405,9.055015785931212e-05
2022-07-12,0.00045290939821622793,0.08774950058233388,0.0875741769048467,0.0001753236774871806
2022-07-13,-0.003808276989271384,0.11902295641839744,0.11878514831366539,0.0002378081047320628
2022-07-14,0.0,0.0,0.0,0.0
2022-07-15,-0.01701342506481102,0.1627889436402784,0.16246369100563252,0.00032525263464591096
2022-07-18,0.0,0.0,0.0,0.0
2022-07-19,0.0,0.0,0.0,0.0
2022-07-20,0.0004149565786667531,0.045714443078973044,0.04562310553036371,9.133754860933676e-05
2022-07-21,0.00028105898898817504,0.002880852313120308,0.0028750963644427452,5.755948677563053e-06
2022-07-22,0.004511877738981718,0.05498199828288226,0.054872144140458934,0.00010985414242334121
2022-07-25,-0.004646283963444584,0.06302123665091121,0.06289532009416612,0.00012591655674507735
2022-07-26,-0.0005160803540314174,0.046447712555703305,0.046354909933214394,9.28026224889177e-05
2022-07-27,-0.0002455644966003589,0.08324925772253117,0.08308292553926938,0.00016633218326180056
2022-07-28,0.0,0.0,0.0,0.0
2022-07-29,0.0,0.0,0.0,0.0
2022-08-01,0.0029086808559344755,0.09063668934110983,0.09045559705471401,0.00018109228639582382
2022-08-02,0.0010929616310539503,0.07829692578537346,0.07814048837121688,0.00015643741415659034
2022-08-03,0.0,0.0,0.0,0.0
2022-08-04,0.0005635030045269329,0.043119991614362176,0.04303383778496286,8.615382939932504e-05
2022-08-05,0.0018635748162254663,0.048666524081577865,0.04856928826922706,9.723581235080494e-05
2022-08-08,-0.007056498779062137,0.07835580286337389,0.07819924781269781,0.0001565550506760717
2022-08-09,0.0,0.0,0.0,0.0
2022-08-10,0.0,0.0,0.0,0.0
2022-08-11,0.0018109416676980407,0.044844779452660896,0.04475517949371452,8.959995894637541e-05
2022-08-12,0.0,0.0,0.0,0.0
2022-08-15,0.0017394891608235208,0.0453953232125984,0.045304623266119684,9.069994647871809e-05
2022-08-16,-0.00023424692049480169,0.04507037634562488,0.04498032564363562,9.00507019892605e-05
2022-08-17,0.0068669677768952945,0.11391952407438435,0.11369191263767228,0.00022761143671205664
2022-08-18,0.0,0.0,0.0,0.0
2022-08-19,0.001168832381485302,0.09571501848856577,0.09552377969038682,0.00019123879817895258
2022-08-22,0.0,0.0,0.0,0.0
2022-08-23,0.0,0.0,0.0,0.0
2022-08-24,0.0,0.0,0.0,0.0
2022-08-25,0.0038184153351815244,0.12864617622787974,0.12838914091074116,0.0002570353171386209
2022-08-26,0.0,0.0,0.0,0.0
2022-08-29,-0.003343785326605753,0.01685114792429243,0.01681747929707107,3.36686272213635e-05
2022-08-30,0.00024049426790712647,0.046031305014940294,0.045939334375549805,9.19706393904901e-05
2022-08-31,0.0,0.0,0.0,0.0
2022-09-01,0.03512175089149417,0.144515528029094,0.14422678571534955,0.0002887423137444436
2022-09-02,0.0,0.0,0.0,0.0
2022-09-05,0.0,0.0,0.0,0.0
2022-09-06,0.002422215072396478,0.1276398044499625,0.1273847798656469,0.0002550245843156094
2022-09-08,0.0,0.0,0.0,0.0
2022-09-09,0.001049227569293154,0.0453553214272371,0.04526470140440545,9.062002283164255e-05
2022-09-12,-0.0034014300753409167,0.016793503175557268,0.01675994972265905,3.3553452898216314e-05
2022-09-13,-0.0016060103612024813,0.08920819693388497,0.08902995877817292,0.00017823815571205788
2022-09-14,0.00019104425689475126,0.04470602364598121,0.044616700921413815,8.932272456739502e-05
2022-09-15,0.0,0.0,0.0,0.0
2022-09-16,0.0,0.0,0.0,0.0
2022-09-19,0.0,0.0,0.0,0.0
2022-09-20,0.0,0.0,0.0,0.0
2022-09-21,0.0,0.0,0.0,0.0
2022-09-22,0.0,0.0,0.0,0.0
2022-09-23,0.0007856419176925822,0.08362415000339804,0.08345706878461003,0.00016708121878800805
2022-09-26,0.0,0.0,0.0,0.0
2022-09-27,0.0,0.0,0.0,0.0
2022-09-28,0.0,0.0,0.0,0.0
2022-09-29,0.0,0.0,0.0,0.0
2022-09-30,0.0,0.0,0.0,0.0
2022-10-03,4.7769371677819364e-05,0.04456274876076428,0.044473712299703816,8.903646106046809e-05
2022-10-04,0.00043152632957721985,0.017220240839442284,0.017185834763839006,3.4406075603281294e-05
2022-10-05,0.011823771761085245,0.06842174081070528,0.0682850340358587,0.00013670677484656397
2022-10-06,0.0,0.0,0.0,0.0
2022-10-07,0.0,0.0,0.0,0.0
2022-10-10,0.0007565761227826929,0.0453017827333415,0.04521126968092723,9.051305241426873e-05
2022-10-11,0.0,0.0,0.0,0.0
2022-10-13,0.0,0.0,0.0,0.0
2022-10-14,0.0,0.0,0.0,0.0
2022-10-17,-0.00024824335121839957,0.016937591412620606,0.01690375007113685,3.384134148375745e-05
2022-10-18,0.0,0.0,0.0,0.0
2022-10-19,0.0003930584117644992,0.017239290702265455,0.017204846564998193,3.444413726726365e-05
2022-10-20,0.0,0.0,0.0,0.0
2022-10-21,-0.001169457410379987,0.08228761137423003,0.08212320056229351,0.00016441081193652356
2022-10-24,0.0011780321723601258,0.1995364130332942,0.19913773888137953,0.0003986741519146738
2022-10-25,0.008653766326750757,0.07197399848670911,0.07183019429392849,0.00014380419278063763
2022-10-26,0.0,0.0,0.0,0.0
2022-10-27,-0.001569296317673552,0.09232471016220306,0.09214024520683403,0.0001844649553690371
2022-10-28,-0.0018427586713731404,0.04322298201442409,0.04313662240999966,8.635960442442375e-05
2022-10-31,0.0003563980565047143,0.08825382964399045,0.08807749831603044,0.00017633132796002088
2022-11-01,0.0022720451012779195,0.10187687745423635,0.10167332724953257,0.0002035502047037689
2022-11-03,5.655060025902786e-05,0.1716837928964482,0.1713407683352165,0.0003430245612316647
2022-11-04,0.0,0.0,0.0,0.0
2022-11-07,0.0,0.0,0.0,0.0
2022-11-08,0.0,0.0,0.0,0.0
2022-11-09,-0.00814027943524933,0.03851669110932506,0.038439734683532206,7.695642579285726e-05
2022-11-10,0.008155862147946525,0.07513641964267491,0.07498629692610613,0.00015012271656878102
2022-11-11,0.0,0.0,0.0,0.0
2022-11-14,-0.00038123639325360337,0.044176716046258474,0.04408845087933288,8.826516692559135e-05
2022-11-16,0.0,0.0,0.0,0.0
2022-11-17,0.004521101889963805,0.20579188779774252,0.20538071519475004,0.0004111726029924925
2022-11-18,-0.005847674883974419,0.1140821173401518,0.11385418104176989,0.00022793629838192172
2022-11-21,-0.0008565371698867467,0.04969228953093375,0.04959300423716563,9.928529376809937e-05
2022-11-22,0.0024523220640510174,0.005869885923674748,0.005858157879871203,1.1728043803545952e-05
2022-11-23,-0.00223833054633813,0.08713837487022061,0.08696427222312726,0.00017410264709334785
2022-11-24,0.0,0.0,0.0,0.0
2022-11-25,8.444238397109505e-05,0.04348359414056113,0.04339671383258798,8.688030797314912e-05
2022-11-28,0.0024141871215997224,0.037409684465321655,0.03733493984101531,7.474462430633696e-05
2022-11-29,-0.0014209889800620046,0.0441523744339776,0.044064157901641976,8.821653233561957e-05
2022-11-30,0.0,0.0,0.0,0.0
2022-12-01,-0.000982431969199188,0.04308172593244279,0.0429956485579524,8.607737449039518e-05
2022-12-02,0.0,0.0,0.0,0.0
2022-12-05,-0.007652415176431362,0.11885695426575699,0.11861947783365757,0.00023747643209941457
2022-12-06,-0.0034133108253870457,0.07651046508929014,0.07635759702717368,0.00015286806211646382
2022-12-07,0.0,0.0,0.0,0.0
2022-12-08,-0.00130895100956841,0.042090200747021626,0.042006104441832774,8.40963051888544e-05
2022-12-09,0.024750468218087802,0.148426301804011,0.1481297457564506,0.0002965560475604616
2022-12-12,0.0,0.0,0.0,0.0
2022-12-13,0.0,0.0,0.0,0.0
2022-12-14,0.0,0.0,0.0,0.0
2022-12-15,-0.0004912400913942072,0.0030006355354045278,0.002994640259609514,5.9952757950140425e-06
2022-12-16,0.0007073100652941867,0.004415330436174636,0.004406508597141315,8.82183903331595e-06
2022-12-19,-0.009923860570485521,0.138595881646424,0.13831896679797961,0.0002769148484444036
2022-12-20,-0.008231435873564294,0.11669745542671967,0.11646429367761532,0.000233161749104335
2022-12-21,3.586792296646491e-05,0.04067504770576172,0.040593778879176784,8.126882658493851e-05
2022-12-22,0.0028902691779226467,0.048929265732650405,0.048831504961955804,9.776077069460621e-05
2022-12-23,0.0016011236781633853,0.0846015237212961,0.08443248970786696,0.00016903401342916306
2022-12-26,0.004049634869905616,0.06544478524411347,0.06531402643243693,0.0001307588116765504
2022-12-27,-0.0036645195621705373,0.14597625823190444,0.14568459737629622,0.0002916608556082006
2022-12-28,0.013782098234978972,0.20082847288943967,0.20042721719935086,0.0004012556900887905
2022-12-29,-0.0007189968663049678,0.003018248896175777,0.0030122184288507506,6.030467325026528e-06
2023-01-02,0.0,0.0,0.0,0.0
2023-01-03,-0.001770037037232708,0.04485261331458633,0.044762997703568175,8.96156110181545e-05
2023-01-04,-0.001051418526223733,0.12328749781909502,0.12304116915212382,0.0002463286669712188
2023-01-05,0.0,0.0,0.0,0.0
2023-01-06,0.0002962694818074568,0.09447627206465067,0.09428750828430174,0.00018876378034895242
2023-01-09,-0.007562705972567779,0.16243151928441224,0.1621069807843435,0.00032453850006875575
2023-01-10,0.0,0.0,0.0,0.0
2023-01-11,-0.0006375686954624005,0.0033543485550387242,0.003347646559923762,6.701995114962486e-06
2023-01-12,-0.0011610014893942851,0.019530568671180235,0.0194915465559531,3.9022115227133336e-05
2023-01-13,0.00211252724068651,0.12562781629799008,0.12537681167002207,0.0002510046279680121
2023-01-16,0.0,0.0,0.0,0.0
2023-01-17,0.02045699358154055,0.16254048320729064,0.16221572699708628,0.00032475621020437695
2023-01-18,-0.0011342469003828516,0.06542515634217236,0.06529443674908111,0.00013071959309125347
2023-01-19,-0.0007134770109881756,0.004211415356441517,0.004203000940144931,8.414416296586448e-06
2023-01-20,0.0,0.0,0.0,0.0
