,realized_pnl,gross_sale_value,gross_buy_value,transaction_cost
2023-01-23,0.0,0.0,0.0,0.0
2023-01-24,0.0002489184970062286,0.016221229849123588,0.01618881979947499,3.241004964859858e-05
2023-01-25,0.0,0.0,0.0,0.0
2023-01-26,-0.00530800904738788,0.1263276967525208,0.12607529376200627,0.0002524029905145271
2023-01-27,0.0,0.0,0.0,0.0
2023-01-30,0.0,0.0,0.0,0.0
2023-01-31,0.0,0.0,0.0,0.0
2023-02-01,0.0,0.0,0.0,0.0
2023-02-02,0.0017266118099547824,0.08110784782184054,0.08094579417983885,0.00016205364200167939
2023-02-03,0.0,0.0,0.0,0.0
2023-02-06,0.0,0.0,0.0,0.0
2023-02-07,9.452928374204195e-05,0.03509002662746397,0.03501991668415236,7.010994331161632e-05
2023-02-08,0.0,0.0,0.0,0.0
2023-02-09,0.0,0.0,0.0,0.0
2023-02-10,0.0,0.0,0.0,0.0
2023-02-13,-0.008789120610958023,0.10315417176534392,0.10294806952405454,0.00020610224128939848
2023-02-14,0.0,0.0,0.0,0.0
2023-02-15,0.0,0.0,0.0,0.0
2023-02-16,0.0,0.0,0.0,0.0
2023-02-17,-0.0009782221934881896,0.03519920606909564,0.0351288779850415,7.032808405413715e-05
2023-02-22,0.0,0.0,0.0,0.0
2023-02-23,0.0,0.0,0.0,0.0
2023-02-24,0.0,0.0,0.0,0.0
2023-02-27,0.0,0.0,0.0,0.0
2023-02-28,0.0,0.0,0.0,0.0
2023-03-01,-0.000527462358036166,0.03460141562700534,0.034532281929448884,6.913369755645423e-05
2023-03-02,0.0,0.0,0.0,0.0
2023-03-03,0.0,0.0,0.0,0.0
2023-03-06,-0.000704359341116384,0.015666659076996433,0.015635357060858578,3.130201613785501e-05
2023-03-07,-0.0009411965086415375,0.03441365858737482,0.03434490002875869,6.875855861613352e-05
2023-03-08,0.0,0.0,0.0,0.0
2023-03-09,0.0017266118099547824,0.08110784782184054,0.08094579417983887,0.0001620536420016794
2023-03-10,0.0,0.0,0.0,0.0
2023-03-13,-0.008278092488133547,0.11779720127387273,0.1175618422303685,0.00023535904350424123
2023-03-14,0.00098087287858993,0.0819266670584288,0.08176297741395643,0.00016368964447238522
2023-03-15,0.0,0.0,0.0,0.0
2023-03-16,0.002061252168831429,0.08365126581194124,0.08348413041571359,0.00016713539622765483
2023-03-17,0.0010151626089544674,0.04475654144977566,0.044667117790535345,8.9423659240311e-05
2023-03-20,0.0,0.0,0.0,0.0
2023-03-21,-0.011588796667623991,0.11679265282873405,0.11655930087503029,0.00023335195370376437
2023-03-22,0.0,0.0,0.0,0.0
2023-03-23,0.0,0.0,0.0,0.0
2023-03-24,0.0,0.0,0.0,0.0
2023-03-27,0.0,0.0,0.0,0.0
2023-03-28,0.0,0.0,0.0,0.0
2023-03-29,0.0,0.0,0.0,0.0
2023-03-30,0.0,0.0,0.0,0.0
2023-03-31,0.0,0.0,0.0,0.0
2023-04-03,0.0,0.0,0.0,0.0
2023-04-04,0.0,0.0,0.0,0.0
2023-04-05,0.0,0.0,0.0,0.0
2023-04-06,0.0,0.0,0.0,0.0
2023-04-10,0.0,0.0,0.0,0.0
2023-04-11,-0.0011662541637473378,0.04257512467707384,0.04249005949290386,8.50651841699777e-05
2023-04-12,-0.00018870341136026925,0.04338988523035933,0.043303192152976,8.669307738333533e-05
2023-04-13,-0.0010014248288656624,0.11261932006610033,0.11239430643959465,0.000225013626505695
2023-04-14,0.0,0.0,0.0,0.0
2023-04-17,0.0,0.0,0.0,0.0
2023-04-18,0.0,0.0,0.0,0.0
2023-04-19,0.0,0.0,0.0,0.0
2023-04-20,0.0,0.0,0.0,0.0
2023-04-24,0.0,0.0,0.0,0.0
2023-04-25,0.0,0.0,0.0,0.0
2023-04-26,0.0,0.0,0.0,0.0
2023-04-27,0.0,0.0,0.0,0.0
2023-04-28,0.0,0.0,0.0,0.0
2023-05-02,0.0,0.0,0.0,0.0
2023-05-03,0.0,0.0,0.0,0.0
2023-05-04,0.006019130335491163,0.08696492451533003,0.0867911684223923,0.00017375609293772236
2023-05-05,0.0010844289157994848,0.0174554473339123,0.017420571315263127,3.487601864917543e-05
2023-05-08,0.0,0.0,0.0,0.0
2023-05-09,-0.0019002267287912807,0.0390410900593102,0.03896308588336753,7.800417594267775e-05
2023-05-10,0.0,0.0,0.0,0.0
2023-05-11,0.002763226833251259,0.04634181547497086,0.046249224435060826,9.25910399100317e-05
2023-05-12,0.0017386975432594266,0.04651490583727784,0.04642196896247808,9.293687479975592e-05
2023-05-15,0.0,0.0,0.0,0.0
2023-05-16,0.0,0.0,0.0,0.0
2023-05-17,0.0,0.0,0.0,0.0
2023-05-18,0.0,0.0,0.0,0.0
2023-05-19,0.0,0.0,0.0,0.0
2023-05-22,0.0,0.0,0.0,0.0
2023-05-23,0.0,0.0,0.0,0.0
2023-05-24,0.0,0.0,0.0,0.0
2023-05-25,0.0,0.0,0.0,0.0
2023-05-26,-0.0056591260924297206,0.11283741413493689,0.1126119647560459,0.0002254493788909828
2023-05-29,0.0,0.0,0.0,0.0
2023-05-30,0.0,0.0,0.0,0.0
2023-05-31,0.0,0.0,0.0,0.0
2023-06-01,0.0,0.0,0.0,0.0
2023-06-02,0.0,0.0,0.0,0.0
2023-06-05,0.0,0.0,0.0,0.0
2023-06-06,0.0,0.0,0.0,0.0
2023-06-07,0.00281276968713124,0.11542473444317715,0.11519411559314083,0.00023061885003631798
2023-06-09,0.01625016312282107,0.08285893421353095,0.08269338189742,0.00016555231611095094
2023-06-12,0.0,0.0,0.0,0.0
2023-06-13,0.006886823504891417,0.042333241297749645,0.04224865939705485,8.45819006948045e-05
2023-06-14,0.0,0.0,0.0,0.0
2023-06-15,0.0,0.0,0.0,0.0
2023-06-16,0.005986099805168896,0.12283142771542262,0.12258601027742978,0.0002454174379928524
2023-06-19,0.002714790006240553,0.04749099830025896,0.04739611119076794,9.488710949102691e-05
2023-06-20,0.0,0.0,0.0,0.0
2023-06-21,0.0,0.0,0.0,0.0
2023-06-22,0.0002626351440357666,0.04717167522065877,0.047077426119318797,9.424910133997756e-05
2023-06-23,0.0,0.0,0.0,0.0
2023-06-26,0.0,0.0,0.0,0.0
2023-06-27,0.0,0.0,0.0,0.0
2023-06-28,0.0,0.0,0.0,0.0
2023-06-29,0.007350399562236616,0.09162747248041098,0.09144440060732324,0.00018307187308773423
2023-06-30,0.0006607996427464347,0.0050850124680089205,0.005074852602937963,1.0159865070946885e-05
2023-07-03,0.014139676371611933,0.09240884544376944,0.09222421238593975,0.0001846330578297092
2023-07-04,0.0,0.0,0.0,0.0
2023-07-05,0.0,0.0,0.0,0.0
2023-07-06,0.009069163372888656,0.05496438016500668,0.054854561223618065,0.00010981894138862474
2023-07-07,-3.741180844949732e-05,0.0043492147750580305,0.0043405250352477245,8.689739810305755e-06
2023-07-10,0.009959207545443985,0.09423628046361834,0.09404799618696777,0.00018828427665058614
2023-07-11,0.0,0.0,0.0,0.0
2023-07-12,0.0014190870714935633,0.05218175068522072,0.05207749144309241,0.00010425924212831315
2023-07-13,0.0,0.0,0.0,0.0
2023-07-14,0.0,0.0,0.0,0.0
2023-07-17,-0.0010726534905371565,0.051004837952555254,0.050902930184418285,0.00010190776813697354
2023-07-18,3.6502404895533135e-05,0.05086929930396825,0.05076766234232197,0.00010163696164629021
2023-07-19,-0.001686707574163693,0.045390718545155105,0.045300027798811135,9.069074634396623e-05
2023-07-20,0.0,0.0,0.0,0.0
2023-07-21,0.0,0.0,0.0,0.0
2023-07-24,0.0,0.0,0.0,0.0
2023-07-25,0.0,0.0,0.0,0.0
2023-07-26,0.003860881863949717,0.006798335505031014,0.006784752417108874,1.3583087922139887e-05
2023-07-27,-0.000941397091015006,0.04516313684670206,0.045072900809046315,9.023603765574839e-05
2023-07-28,0.0,0.0,0.0,0.0
2023-07-31,0.0,0.0,0.0,0.0
2023-08-01,0.0,0.0,0.0,0.0
2023-08-02,-0.00016316244089462472,0.003631164131850584,0.003623909058660073,7.255073190510657e-06
2023-08-03,0.01567695475172675,0.1325222826619805,0.13225750287644208,0.00026477978553842254
2023-08-04,0.0,0.0,0.0,0.0
2023-08-07,-0.00018763697741791874,0.003959739326496292,0.003951827759410386,7.911567085906678e-06
2023-08-08,0.0,0.0,0.0,0.0
2023-08-09,0.0,0.0,0.0,0.0
2023-08-10,0.0,0.0,0.0,0.0
2023-08-11,0.0,0.0,0.0,0.0
2023-08-14,0.0008840838053045406,0.09795726930494773,0.09776155048515764,0.0001957188197901054
2023-08-15,0.0,0.0,0.0,0.0
2023-08-16,0.0,0.0,0.0,0.0
2023-08-17,0.0,0.0,0.0,0.0
2023-08-18,0.011147918804487442,0.05042829631435588,0.05032754047756396,0.00010075583679191983
2023-08-21,0.0,0.0,0.0,0.0
2023-08-22,-0.0003111584156523445,0.003579950613101044,0.0035727978646233195,7.152748477724364e-06
2023-08-23,0.0,0.0,0.0,0.0
2023-08-24,0.0006838183883168814,0.0515166152873896,0.0514136849871151,0.00010293030027450469
2023-08-25,-0.0015292189507164933,0.10065212837872058,0.10045102522511673,0.00020110315360383733
2023-08-28,0.0,0.0,0.0,0.0
2023-08-29,0.0019133534407035136,0.05213886605326188,0.05203469249471391,0.00010417355854797578
2023-08-30,0.0,0.0,0.0,0.0
2023-08-31,0.0,0.0,0.0,0.0
2023-09-01,0.0,0.0,0.0,0.0
2023-09-04,0.0,0.0,0.0,0.0
2023-09-05,0.0,0.0,0.0,0.0
2023-09-06,0.0,0.0,0.0,0.0
2023-09-08,0.0,0.0,0.0,0.0
2023-09-11,0.0,0.0,0.0,0.0
2023-09-12,0.0,0.0,0.0,0.0
2023-09-13,-0.0005317450906812182,0.04454115571836509,0.04445216240024648,8.899331811861158e-05
2023-09-14,-0.0038353168042041673,0.1352549527168998,0.13498471305113174,0.00027023966576803155
2023-09-15,0.0,0.0,0.0,0.0
2023-09-18,0.0,0.0,0.0,0.0
2023-09-19,0.0047496889543711075,0.04927008688895104,0.04917164515690518,9.844173204585624e-05
2023-09-20,0.0,0.0,0.0,0.0
2023-09-21,0.0,0.0,0.0,0.0
2023-09-22,0.0,0.0,0.0,0.0
2023-09-25,0.0,0.0,0.0,0.0
2023-09-26,0.004105068058687283,0.020633032246748135,0.020591807407094292,4.122483965384244e-05
2023-09-27,-0.0004205724483323459,0.04416029181603912,0.044072059464758326,8.823235128079745e-05
2023-09-28,-0.000515552683904047,0.04415965113296601,0.04407142006177128,8.82310711947373e-05
2023-09-29,0.0,0.0,0.0,0.0
2023-10-02,0.0,0.0,0.0,0.0
2023-10-03,-0.002092116822851864,0.04994257567186205,0.049842790305884295,9.978536597774635e-05
2023-10-04,0.0,0.0,0.0,0.0
2023-10-05,-0.0001146688743056401,0.04395675118746564,0.043868925510767404,8.782567669823305e-05
2023-10-06,0.0,0.0,0.0,0.0
2023-10-09,-0.0007957576439847514,0.043476307019833973,0.0433894412715426,8.686574829137658e-05
2023-10-10,0.0010593835481923276,0.09448297627895627,0.09429419910357373,0.00018877717538253
2023-10-11,0.004714794789002714,0.09306065398772231,0.09287471861511948,0.0001859353726028418
2023-10-13,-2.6596992085881068e-05,0.05000755446713545,0.04990763927339493,9.991519374053038e-05
2023-10-16,0.0003470219664444274,0.05075851222269845,0.05065709661386188,0.00010141560883656033
2023-10-17,-0.0009232677318864902,0.049488222524367534,0.04938934495688629,9.887756748125382e-05
2023-10-18,-0.00034307706572570543,0.04292193991691573,0.04283618179520361,8.575812171211935e-05
2023-10-19,-0.0023012113011838396,0.09711268287888185,0.09691865154445851,0.0001940313344233404
2023-10-20,0.0,0.0,0.0,0.0
2023-10-23,0.000820021364325263,0.05084324214969935,0.05074165725029933,0.00010158489939999867
2023-10-24,0.00398552951083776,0.08593944755063156,0.08576774036271821,0.00017170718791334976
2023-10-25,0.0,0.0,0.0,0.0
2023-10-26,-0.010328393350248056,0.16741217212346335,0.16707768226907083,0.0003344898543925342
2023-10-27,0.0,0.0,0.0,0.0
2023-10-30,0.0,0.0,0.0,0.0
2023-10-31,0.0,0.0,0.0,0.0
2023-11-01,0.004975001625547837,0.02150296581360869,0.02146000284495013,4.296296865855882e-05
2023-11-03,0.0,0.0,0.0,0.0
2023-11-06,0.005504526552777029,0.18162577944637373,0.1812628907761512,0.0003628886702225249
2023-11-07,0.0,0.0,0.0,0.0
2023-11-08,0.011368077121964885,0.14529693848323622,0.1450066349098431,0.00029030357339307933
2023-11-09,-0.0015770002495651048,0.0899980233423878,0.08981820711193347,0.00017981623045432125
2023-11-10,0.0,0.0,0.0,0.0
2023-11-13,-0.003662895638190328,0.13737327949659697,0.1370988074096907,0.00027447208690628766
2023-11-14,0.0023212346539420617,0.09289261040052028,0.09270701077934043,0.00018559962117986075
2023-11-16,-0.0006873018940179332,0.0920197088853225,0.09183585332311406,0.00018385556220843656
2023-11-17,0.0,0.0,0.0,0.0
2023-11-20,0.007839174121478205,0.12443264379534913,0.12418402712442936,0.0002486166709197785
2023-11-21,0.0026695375907080576,0.05769495276369044,0.05757967813279395,0.00011527463089648441
2023-11-22,0.0004184769940092592,0.04633640365556629,0.04624382342848223,9.258022708404852e-05
2023-11-23,0.0,0.0,0.0,0.0
2023-11-24,0.00020517059820282792,0.004424778074272027,0.004415937358838916,8.840715433110944e-06
2023-11-27,-0.006562664469239347,0.1192402273814433,0.11900198516889295,0.00023824221255033622
2023-11-28,0.0,0.0,0.0,0.0
2023-11-29,-9.334302981226506e-05,0.05148098153783984,0.05137812243386811,0.00010285910397170796
2023-11-30,0.0055040055828869195,0.008412798861916582,0.008395990072981684,1.6808788934898268e-05
2023-12-01,0.0,0.0,0.0,0.0
2023-12-04,0.0003423849255225431,0.04626031158707957,0.04616788339210039,9.242819497917997e-05
2023-12-05,0.001016038603380359,0.09860001444753977,0.09840301142167057,0.00019700302586921032
2023-12-06,-0.00022490134483473258,0.045356908455969513,0.04526628526225129,9.06231937182208e-05
2023-12-07,-0.0003603075161992431,0.04537576182007205,0.04528510095729469,9.066086277736675e-05
2023-12-08,0.0006850144212307563,0.05288277751548997,0.052777117620354114,0.00010565989513584408
2023-12-11,0.011021690154084897,0.06004643992976656,0.059926467022813984,0.00011997290695258054
2023-12-12,-0.00026503657317925586,0.09824815038344616,0.09805185038268002,0.0001963000007661262
2023-12-13,0.00392650086452232,0.056521969056768484,0.05640903804966207,0.00011293100710643056
2023-12-14,0.0003702949885531215,0.05296576318079929,0.05285993748013834,0.00010582570066093762
2023-12-15,0.0017678871022377475,0.04693977612710855,0.046845990360620815,9.378576648772938e-05
2023-12-18,0.003695903153824476,0.1581367677084957,0.15782081013065655,0.00031595757783915224
2023-12-19,0.0,0.0,0.0,0.0
2023-12-20,0.0012223879316557885,0.0568411771552304,0.056727608369705446,0.00011356878552493584
2023-12-21,0.0,0.0,0.0,0.0
2023-12-22,0.0,0.0,0.0,0.0
2023-12-26,0.005625155140659628,0.1170567651230261,0.11682288547243067,0.00023387965059545675
2023-12-27,0.0,0.0,0.0,0.0
2023-12-28,0.0020177811597336783,0.04873239218179774,0.04863502476485109,9.736741694664883e-05
2024-01-02,0.0,0.0,0.0,0.0
2024-01-03,0.010564352844511269,0.2219691134238841,0.22152561869176843,0.0004434947321156525
2024-01-04,0.0,0.0,0.0,0.0
2024-01-05,-0.0006105278093530786,0.056168748240242095,0.05605652296903283,0.00011222527120927492
2024-01-08,0.0,0.0,0.0,0.0
2024-01-09,0.0,0.0,0.0,0.0
2024-01-10,0.0,0.0,0.0,0.0
2024-01-11,0.0,0.0,0.0,0.0
2024-01-12,0.0011397442944311464,0.15015610884241204,0.14985609663693267,0.00030001220547934475
2024-01-15,0.0,0.0,0.0,0.0
2024-01-16,0.022671140958839632,0.11248934807077311,0.11226459412857374,0.0002247539421993469
2024-01-17,-0.00023102901790301167,0.048403995746948064,0.04830728446673438,9.671128021368245e-05
2024-01-18,0.0,0.0,0.0,0.0
2024-01-19,0.021117396930400947,0.16808530406258795,0.16774946928923612,0.0003358347733518241
2024-01-22,-0.001112300915419886,0.042954718184475944,0.04286889457171975,8.58236127561957e-05
2024-01-23,0.0,0.0,0.0,0.0
2024-01-24,0.0,0.0,0.0,0.0
2024-01-25,0.0,0.0,0.0,0.0
2024-01-26,-0.004455109893125915,0.1213477819575567,0.1211053288467524,0.00024245311080430912
2024-01-29,0.006035973685084032,0.10795578254534735,0.10774008667612586,0.0002156958692214732
2024-01-30,0.0,0.0,0.0,0.0
2024-01-31,0.0,0.0,0.0,0.0
2024-02-01,0.004712888344174627,0.10663269720443795,0.10641964486237114,0.0002130523420668091
2024-02-02,-0.002664134576978439,0.054115141472616736,0.054007019311832286,0.00010812216078444903
2024-02-05,-0.0012187536689697187,0.053813017471462846,0.05370549895503636,0.0001075185164264992
2024-02-06,-0.003911001969328809,0.11614265503849387,0.11591060178167369,0.00023205325682016756
2024-02-07,0.0004817736004685802,0.060001979788962524,0.05988209571346009,0.00011988407550242261
2024-02-08,-0.003870840763378319,0.03899805380834143,0.03892013561891417,7.79181894272556e-05
2024-02-09,-0.001163066666268331,0.0463478810781309,0.046255277919133635,9.260315899726454e-05
2024-02-14,-0.00027406411002545817,0.11563653767164822,0.11540549563833824,0.00023104203330998648
2024-02-15,0.0,0.0,0.0,0.0
2024-02-16,0.0,0.0,0.0,0.0
2024-02-19,0.0,0.0,0.0,0.0
2024-02-20,-0.0009182169097442906,0.045337061009389334,0.04524647747090904,9.058353848029838e-05
2024-02-21,-0.0013926159604305923,0.12060377449107748,0.12036280790867773,0.00024096658239975522
2024-02-22,0.0,0.0,0.0,0.0
2024-02-23,0.0,0.0,0.0,0.0
2024-02-26,0.0036741884435274,0.2197128055956823,0.21927381897111548,0.00043898662456679774
2024-02-27,0.001058162805200902,0.05608993394563347,0.05597786614554228,0.00011206780009117576
2024-02-28,0.0,0.0,0.0,0.0
2024-02-29,0.0,0.0,0.0,0.0
2024-03-01,0.0,0.0,0.0,0.0
2024-03-04,-0.0041540220142768924,0.14343648788373792,0.14314990149435983,0.0002865863893780977
2024-03-05,0.0,0.0,0.0,0.0
2024-03-06,-0.005581046521385418,0.10149881924786308,0.101296024404211,0.0002027948436520741
2024-03-07,-0.0025535579513006603,0.03894001940810434,0.0388622171715247,7.780223657962905e-05
2024-03-08,-0.0016427134791519781,0.1139655298626988,0.11373782650632977,0.00022770335636902858
2024-03-11,0.001103366755587587,0.05544428092025575,0.05533350313619931,0.00011077778405645507
2024-03-12,0.0006609339925052083,0.055748526835749525,0.05563714116774602,0.00011138566800349554
2024-03-13,0.0,0.0,0.0,0.0
2024-03-14,0.0008467945117658032,0.0047259114022568305,0.0047164690218327405,9.442380424089571e-06
2024-03-15,0.0,0.0,0.0,0.0
2024-03-18,0.0005514044967532162,0.05618854566449924,0.05607628083799674,0.000112264826502496
2024-03-19,0.0,0.0,0.0,0.0
2024-03-20,0.0031894996383963455,0.07059411737207269,0.0704530701845161,0.00014104718755658882
2024-03-21,0.002769890396444419,0.1085567990069388,0.10833990230562623,0.00021689670131256505
2024-03-22,0.0008343713760277599,0.00466199163414089,0.0046526769655412074,9.314668599682096e-06
2024-03-25,0.0,0.0,0.0,0.0
2024-03-26,0.0,0.0,0.0,0.0
2024-03-27,0.0,0.0,0.0,0.0
2024-03-28,0.0,0.0,0.0,0.0
2024-04-01,0.00018939919864794462,0.001273050196876499,0.0012705066400395806,2.5435568369160795e-06
2024-04-02,0.00317384628193613,0.02311610040972979,0.023069914394925138,4.6186014804654926e-05
2024-04-03,0.0,0.0,0.0,0.0
2024-04-04,0.0017079522228904188,0.10637123562979299,0.1061587056884747,0.00021252994131826773
2024-04-05,0.006086132845312893,0.10738215724952388,0.10716760748478957,0.00021454976473431347
2024-04-08,0.0,0.0,0.0,0.0
2024-04-09,0.003732349710578631,0.10989105539905336,0.10967149285080352,0.00021956254824985686
2024-04-10,0.0,0.0,0.0,0.0
2024-04-11,0.0,0.0,0.0,0.0
2024-04-12,-0.0013371735303528264,0.11240065297597696,0.11217607624675421,0.00022457672922273115
2024-04-15,0.0,0.0,0.0,0.0
2024-04-16,0.0,0.0,0.0,0.0
2024-04-17,0.0,0.0,0.0,0.0
2024-04-18,0.0002477825272562173,0.10737151915427524,0.1071569906444765,0.00021452850979875173
2024-04-19,0.0,0.0,0.0,0.0
2024-04-22,0.0,0.0,0.0,0.0
2024-04-23,-0.0010595744093283455,0.09168925293839715,0.09150605762783093,0.0001831953105662281
2024-04-24,0.0,0.0,0.0,0.0
2024-04-25,-0.002020257139217585,0.053561679701402944,0.053454663358343195,0.00010701634305974614
2024-04-26,0.0,0.0,0.0,0.0
2024-04-29,0.0,0.0,0.0,0.0
2024-04-30,-0.008390971406857895,0.09877641672199514,0.09857906124402913,0.00019735547796602426
2024-05-02,0.0,0.0,0.0,0.0
2024-05-03,0.0,0.0,0.0,0.0
2024-05-06,0.006592914462907605,0.2039162885919215,0.20350886343988972,0.00040742515203181124
2024-05-07,0.0,0.0,0.0,0.0
2024-05-08,0.0053808557302647666,0.09553837820902605,0.09534749233847856,0.00019088587054750462
2024-05-09,-0.002120760693968182,0.0382955466687738,0.03821903209001501,7.651457875878881e-05
2024-05-10,-0.004364437978632014,0.01994824539899515,0.019908388764831322,3.985663416382647e-05
2024-05-13,0.0,0.0,0.0,0.0
2024-05-14,0.0,0.0,0.0,0.0
2024-05-15,0.0006342767890960643,0.0044274962473646795,0.004418650101016299,8.84614634838098e-06
2024-05-16,0.0008945250301793273,0.10695062193651797,0.10673693438020126,0.00021368755631671926
2024-05-17,0.0018614348433561136,0.09720892718183466,0.09701470355110173,0.00019422363073293638
2024-05-20,0.00388021966608302,0.06325283295532322,0.06312645366869919,0.0001263792866240224
2024-05-21,0.0,0.0,0.0,0.0
2024-05-22,-0.00043089623750071305,0.06269555743119848,0.0625702915821851,0.00012526584901338358
2024-05-23,0.0,0.0,0.0,0.0
2024-05-24,0.0,0.0,0.0,0.0
2024-05-27,-0.007226022273625177,0.09951091210657609,0.09931208910536417,0.00019882300121194026
2024-05-28,0.00041309095197926697,0.0467918035596334,0.04669831344263114,9.349011700226454e-05
2024-05-29,-0.00011265116929443987,0.10729202021984705,0.10707765054907811,0.00021436967076892517
2024-05-31,-0.0026318644317661006,0.09490839489108288,0.09471876772846333,0.0001896271626195462
2024-06-03,-0.0009622150364116422,0.05965676866645907,0.059537574323469136,0.0001191943429899282
2024-06-04,-0.0054144851026459,0.14370282685663432,0.14341570832145623,0.0002871185351780906
2024-06-05,-0.0006262205470260352,0.04555257166064361,0.045461557531451514,9.101412919209513e-05
2024-06-06,0.006876583155372363,0.060331246513715554,0.060210704562639196,0.00012054195107635475
2024-06-07,0.0,0.0,0.0,0.0
2024-06-10,0.0008382674299849291,0.0587345881316148,0.05861723630717602,0.0001173518244387908
2024-06-11,0.0,0.0,0.0,0.0
2024-06-12,0.0,0.0,0.0,0.0
2024-06-13,0.0,0.0,0.0,0.0
2024-06-14,-0.0030968095096930905,0.15467449462222213,0.154365454672927,0.0003090399492951491
2024-06-17,0.0,0.0,0.0,0.0
2024-06-18,0.0,0.0,0.0,0.0
2024-06-19,0.0011074052880466923,0.10074615218032945,0.10054486116698214,0.0002012910133473116
2024-06-20,0.0,0.0,0.0,0.0
2024-06-21,0.0,0.0,0.0,0.0
2024-06-24,0.0030463588135008026,0.06081841270771366,0.060696897397608335,0.000121515310105322
2024-06-25,-0.0013100007340617358,0.03690903135595328,0.03683528703755976,7.374431839351304e-05
2024-06-26,0.0,0.0,0.0,0.0
2024-06-27,0.0005423894264725693,0.004390203722190602,0.004381432086382029,8.771635808572632e-06
2024-06-28,0.0013463514292634704,0.09165198213840724,0.09146886129497385,0.00018312084343338107
2024-07-01,-0.0197473741970846,0.09414478559721788,0.09395668412749317,0.00018810146972471104
2024-07-02,0.0,0.0,0.0,0.0
2024-07-03,0.0,0.0,0.0,0.0
2024-07-04,0.0,0.0,0.0,0.0
2024-07-05,0.0011451760072588258,0.06162088139585845,0.061497762751710885,0.00012311864414756935
2024-07-08,0.005824104592447222,0.10546285148472999,0.1052521364967485,0.00021071498798147845
2024-07-09,0.0,0.0,0.0,0.0
2024-07-10,0.0,0.0,0.0,0.0
2024-07-11,0.0,0.0,0.0,0.0
2024-07-12,0.004752752561185281,0.0633699888683613,0.06324337550398894,0.00012661336437235025
2024-07-15,0.0,0.0,0.0,0.0
2024-07-16,0.0,0.0,0.0,0.0
